/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<34:40,  4.17s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:07<34:40,  4.17s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:07<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:11<32:50,  3.96s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:11<32:16,  3.90s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:15<32:16,  3.90s/it] 
Gen. (-0.32) | Discrim. (-0.13):  25%|██▍       | 124/500 [08:04<24:36,  3.93s/it]
Gen. (-0.56) | Discrim. (-0.10):  25%|██▍       | 124/500 [08:08<24:36,  3.93s/it]
Gen. (-0.56) | Discrim. (-0.10):  25%|██▌       | 125/500 [08:08<24:35,  3.94s/it]
Gen. (-0.58) | Discrim. (-0.37):  25%|██▌       | 125/500 [08:12<24:35,  3.94s/it]
Gen. (-0.58) | Discrim. (-0.37):  25%|██▌       | 126/500 [08:12<24:28,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.21):  25%|██▌       | 126/500 [08:15<24:28,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.21):  25%|██▌       | 127/500 [08:15<24:17,  3.91s/it]
Gen. (-0.29) | Discrim. (-0.29):  25%|██▌       | 127/500 [08:19<24:17,  3.91s/it]
Gen. (-0.29) | Discrim. (-0.29):  26%|██▌       | 128/500 [08:19<24:20,  3.93s/it]
Gen. (-0.25) | Discrim. (-0.28):  26%|██▌       | 128/500 [08:23<24:20,  3.93s/it]
Gen. (-0.25) | Discrim. (-0.28):  26%|██▌       | 129/500 [08:23<24:33,  3.97s/it]
Gen. (-0.26) | Discrim. (-0.09):  26%|██▌       | 129/500 [08:27<24:33,  3.97s/it]
Gen. (-0.26) | Discrim. (-0.09):  26%|██▌       | 130/500 [08:27<24:41,  4.00s/it]
Gen. (-0.30) | Discrim. (-0.09):  26%|██▌       | 130/500 [08:31<24:41,  4.00s/it]
Gen. (-0.30) | Discrim. (-0.09):  26%|██▌       | 131/500 [08:31<24:31,  3.99s/it]
Gen. (-0.66) | Discrim. (-0.31):  26%|██▌       | 131/500 [08:35<24:31,  3.99s/it]
Gen. (-0.66) | Discrim. (-0.31):  26%|██▋       | 132/500 [08:35<24:20,  3.97s/it]
Gen. (-0.41) | Discrim. (-0.60):  26%|██▋       | 132/500 [08:39<24:20,  3.97s/it]
Gen. (-0.41) | Discrim. (-0.60):  27%|██▋       | 133/500 [08:39<24:15,  3.97s/it]
Gen. (0.19) | Discrim. (-0.42):  27%|██▋       | 133/500 [08:43<24:15,  3.97s/it] 
Gen. (0.19) | Discrim. (-0.42):  27%|██▋       | 134/500 [08:43<24:12,  3.97s/it]
Gen. (-0.25) | Discrim. (-0.48):  27%|██▋       | 134/500 [08:47<24:12,  3.97s/it]
Gen. (-0.25) | Discrim. (-0.48):  27%|██▋       | 135/500 [08:47<24:14,  3.98s/it]
Gen. (-0.45) | Discrim. (-0.15):  27%|██▋       | 135/500 [08:51<24:14,  3.98s/it]
Gen. (-0.45) | Discrim. (-0.15):  27%|██▋       | 136/500 [08:51<23:57,  3.95s/it]
Gen. (-0.06) | Discrim. (-0.14):  27%|██▋       | 136/500 [08:55<23:57,  3.95s/it]
Gen. (-0.06) | Discrim. (-0.14):  27%|██▋       | 137/500 [08:55<23:34,  3.90s/it]
Gen. (-0.33) | Discrim. (0.33):  27%|██▋       | 137/500 [08:59<23:34,  3.90s/it] 
Gen. (-0.33) | Discrim. (0.33):  28%|██▊       | 138/500 [08:59<23:37,  3.91s/it]
Gen. (-0.48) | Discrim. (0.00):  28%|██▊       | 138/500 [09:03<23:37,  3.91s/it]
Gen. (-0.48) | Discrim. (0.00):  28%|██▊       | 139/500 [09:03<23:57,  3.98s/it]
Gen. (-0.17) | Discrim. (-0.30):  28%|██▊       | 139/500 [09:07<23:57,  3.98s/it]
Gen. (-0.17) | Discrim. (-0.30):  28%|██▊       | 140/500 [09:07<23:59,  4.00s/it]
Gen. (0.09) | Discrim. (-0.18):  28%|██▊       | 140/500 [09:11<23:59,  4.00s/it] 
Gen. (0.09) | Discrim. (-0.18):  28%|██▊       | 141/500 [09:11<23:57,  4.00s/it]
Gen. (-0.10) | Discrim. (-0.20):  28%|██▊       | 141/500 [09:15<23:57,  4.00s/it]
Gen. (-0.10) | Discrim. (-0.20):  28%|██▊       | 142/500 [09:15<23:57,  4.01s/it]
Gen. (-0.12) | Discrim. (0.02):  28%|██▊       | 142/500 [09:19<23:57,  4.01s/it] 
Gen. (-0.12) | Discrim. (0.02):  29%|██▊       | 143/500 [09:19<23:53,  4.02s/it]
Gen. (-0.39) | Discrim. (-0.12):  29%|██▊       | 143/500 [09:23<23:53,  4.02s/it]
Gen. (-0.39) | Discrim. (-0.12):  29%|██▉       | 144/500 [09:23<24:07,  4.07s/it]
Gen. (-0.23) | Discrim. (-0.35):  29%|██▉       | 144/500 [09:27<24:07,  4.07s/it]
Gen. (-0.23) | Discrim. (-0.35):  29%|██▉       | 145/500 [09:27<23:53,  4.04s/it]
Gen. (-0.46) | Discrim. (-0.11):  29%|██▉       | 145/500 [09:31<23:53,  4.04s/it]
Gen. (-0.46) | Discrim. (-0.11):  29%|██▉       | 146/500 [09:31<23:24,  3.97s/it]
Gen. (-0.20) | Discrim. (-0.21):  29%|██▉       | 146/500 [09:35<23:24,  3.97s/it]
Gen. (-0.20) | Discrim. (-0.21):  29%|██▉       | 147/500 [09:35<23:07,  3.93s/it]
Gen. (-0.39) | Discrim. (-0.05):  29%|██▉       | 147/500 [09:39<23:07,  3.93s/it]
Gen. (-0.39) | Discrim. (-0.05):  30%|██▉       | 148/500 [09:39<22:48,  3.89s/it]
Gen. (-0.28) | Discrim. (-0.46):  30%|██▉       | 148/500 [09:43<22:48,  3.89s/it]
Gen. (-0.28) | Discrim. (-0.46):  30%|██▉       | 149/500 [09:43<22:40,  3.88s/it]
Gen. (-0.06) | Discrim. (-0.36):  30%|██▉       | 149/500 [09:46<22:40,  3.88s/it]
Gen. (-0.06) | Discrim. (-0.36):  30%|███       | 150/500 [09:46<22:33,  3.87s/it]
Gen. (-0.37) | Discrim. (-0.20):  30%|███       | 150/500 [09:50<22:33,  3.87s/it]
Gen. (-0.37) | Discrim. (-0.20):  30%|███       | 151/500 [09:50<22:32,  3.87s/it]
Gen. (0.00) | Discrim. (0.03):  30%|███       | 151/500 [09:54<22:32,  3.87s/it]  
Gen. (0.00) | Discrim. (0.03):  30%|███       | 152/500 [09:54<22:30,  3.88s/it]
Gen. (-0.00) | Discrim. (-0.13):  30%|███       | 152/500 [09:58<22:30,  3.88s/it]
Gen. (-0.00) | Discrim. (-0.13):  31%|███       | 153/500 [09:58<22:32,  3.90s/it]
Gen. (0.03) | Discrim. (-0.23):  31%|███       | 153/500 [10:02<22:32,  3.90s/it] 
Gen. (0.03) | Discrim. (-0.23):  31%|███       | 154/500 [10:02<22:40,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.21):  31%|███       | 154/500 [10:06<22:40,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.21):  31%|███       | 155/500 [10:06<22:48,  3.97s/it]
Gen. (-0.32) | Discrim. (-0.51):  31%|███       | 155/500 [10:10<22:48,  3.97s/it]
Gen. (-0.32) | Discrim. (-0.51):  31%|███       | 156/500 [10:10<22:45,  3.97s/it]
Gen. (-0.35) | Discrim. (-0.21):  31%|███       | 156/500 [10:14<22:45,  3.97s/it]
Gen. (-0.35) | Discrim. (-0.21):  31%|███▏      | 157/500 [10:14<22:42,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.29):  31%|███▏      | 157/500 [10:18<22:42,  3.97s/it]
Gen. (-0.49) | Discrim. (-0.29):  32%|███▏      | 158/500 [10:18<22:43,  3.99s/it]
Gen. (-0.21) | Discrim. (-0.61):  32%|███▏      | 158/500 [10:22<22:43,  3.99s/it]
Gen. (-0.21) | Discrim. (-0.61):  32%|███▏      | 159/500 [10:22<22:34,  3.97s/it]
Gen. (-0.41) | Discrim. (0.05):  32%|███▏      | 159/500 [10:26<22:34,  3.97s/it] 
Gen. (-0.41) | Discrim. (0.05):  32%|███▏      | 160/500 [10:26<22:19,  3.94s/it]
Gen. (-0.52) | Discrim. (0.04):  32%|███▏      | 160/500 [10:30<22:19,  3.94s/it]
Gen. (-0.52) | Discrim. (0.04):  32%|███▏      | 161/500 [10:30<22:12,  3.93s/it]
Gen. (-0.39) | Discrim. (-0.26):  32%|███▏      | 161/500 [10:34<22:12,  3.93s/it]
Gen. (-0.39) | Discrim. (-0.26):  32%|███▏      | 162/500 [10:34<22:08,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.11):  32%|███▏      | 162/500 [10:38<22:08,  3.93s/it]
Gen. (-0.52) | Discrim. (-0.11):  33%|███▎      | 163/500 [10:38<22:09,  3.94s/it]
Gen. (-0.64) | Discrim. (-0.22):  33%|███▎      | 163/500 [10:42<22:09,  3.94s/it]
Gen. (-0.64) | Discrim. (-0.22):  33%|███▎      | 164/500 [10:42<22:08,  3.95s/it]
Gen. (-0.47) | Discrim. (0.03):  33%|███▎      | 164/500 [10:46<22:08,  3.95s/it] 
Gen. (-0.47) | Discrim. (0.03):  33%|███▎      | 165/500 [10:46<22:09,  3.97s/it]
Gen. (-0.62) | Discrim. (-0.34):  33%|███▎      | 165/500 [10:50<22:09,  3.97s/it]
Gen. (-0.62) | Discrim. (-0.34):  33%|███▎      | 166/500 [10:50<21:52,  3.93s/it]
Gen. (-0.63) | Discrim. (0.08):  33%|███▎      | 166/500 [10:54<21:52,  3.93s/it] 
Gen. (-0.63) | Discrim. (0.08):  33%|███▎      | 167/500 [10:54<21:48,  3.93s/it]
Gen. (-0.27) | Discrim. (-0.50):  33%|███▎      | 167/500 [10:57<21:48,  3.93s/it]
Gen. (-0.27) | Discrim. (-0.50):  34%|███▎      | 168/500 [10:57<21:39,  3.92s/it]
Gen. (-0.12) | Discrim. (-0.01):  34%|███▎      | 168/500 [11:01<21:39,  3.92s/it]
Gen. (-0.12) | Discrim. (-0.01):  34%|███▍      | 169/500 [11:01<21:37,  3.92s/it]
Gen. (-0.99) | Discrim. (-0.29):  34%|███▍      | 169/500 [11:05<21:37,  3.92s/it]
Gen. (-0.99) | Discrim. (-0.29):  34%|███▍      | 170/500 [11:05<21:31,  3.91s/it]
Gen. (-0.58) | Discrim. (-0.19):  34%|███▍      | 170/500 [11:09<21:31,  3.91s/it]
Gen. (-0.58) | Discrim. (-0.19):  34%|███▍      | 171/500 [11:09<21:16,  3.88s/it]
Gen. (-0.62) | Discrim. (-0.44):  34%|███▍      | 171/500 [11:13<21:16,  3.88s/it]
Gen. (-0.62) | Discrim. (-0.44):  34%|███▍      | 172/500 [11:13<21:14,  3.89s/it]
Gen. (-0.19) | Discrim. (0.04):  34%|███▍      | 172/500 [11:17<21:14,  3.89s/it] 
Gen. (-0.19) | Discrim. (0.04):  35%|███▍      | 173/500 [11:17<21:20,  3.92s/it]
Gen. (-0.28) | Discrim. (-0.04):  35%|███▍      | 173/500 [11:21<21:20,  3.92s/it]
Gen. (-0.28) | Discrim. (-0.04):  35%|███▍      | 174/500 [11:21<21:14,  3.91s/it]
Gen. (-0.48) | Discrim. (-0.11):  35%|███▍      | 174/500 [11:25<21:14,  3.91s/it]
Gen. (-0.48) | Discrim. (-0.11):  35%|███▌      | 175/500 [11:25<21:07,  3.90s/it]
Gen. (-0.59) | Discrim. (-0.47):  35%|███▌      | 175/500 [11:29<21:07,  3.90s/it]
Gen. (-0.59) | Discrim. (-0.47):  35%|███▌      | 176/500 [11:29<21:02,  3.90s/it]
Gen. (-0.81) | Discrim. (0.01):  35%|███▌      | 176/500 [11:33<21:02,  3.90s/it] 
Gen. (-0.81) | Discrim. (0.01):  35%|███▌      | 177/500 [11:33<21:04,  3.91s/it]
Gen. (-0.49) | Discrim. (-0.06):  35%|███▌      | 177/500 [11:37<21:04,  3.91s/it]
Gen. (-0.49) | Discrim. (-0.06):  36%|███▌      | 178/500 [11:37<21:07,  3.94s/it]
Gen. (0.12) | Discrim. (-0.06):  36%|███▌      | 178/500 [11:41<21:07,  3.94s/it] 
Gen. (0.12) | Discrim. (-0.06):  36%|███▌      | 179/500 [11:41<21:24,  4.00s/it]
Gen. (-0.54) | Discrim. (-0.41):  36%|███▌      | 179/500 [11:45<21:24,  4.00s/it]
Gen. (-0.54) | Discrim. (-0.41):  36%|███▌      | 180/500 [11:45<21:31,  4.04s/it]
Gen. (-0.35) | Discrim. (-0.32):  36%|███▌      | 180/500 [11:49<21:31,  4.04s/it]
Gen. (-0.35) | Discrim. (-0.32):  36%|███▌      | 181/500 [11:49<21:20,  4.01s/it]
Gen. (-0.56) | Discrim. (-0.16):  36%|███▌      | 181/500 [11:53<21:20,  4.01s/it]
Gen. (-0.56) | Discrim. (-0.16):  36%|███▋      | 182/500 [11:53<21:13,  4.00s/it]
Gen. (-0.45) | Discrim. (-0.11):  36%|███▋      | 182/500 [11:57<21:13,  4.00s/it]
Gen. (-0.45) | Discrim. (-0.11):  37%|███▋      | 183/500 [11:57<21:02,  3.98s/it]
Gen. (-0.18) | Discrim. (-0.08):  37%|███▋      | 183/500 [12:01<21:02,  3.98s/it]
Gen. (-0.18) | Discrim. (-0.08):  37%|███▋      | 184/500 [12:01<20:46,  3.94s/it]
Gen. (-0.25) | Discrim. (-0.21):  37%|███▋      | 184/500 [12:05<20:46,  3.94s/it]
Gen. (-0.25) | Discrim. (-0.21):  37%|███▋      | 185/500 [12:05<20:46,  3.96s/it]
Gen. (-0.38) | Discrim. (-0.05):  37%|███▋      | 185/500 [12:09<20:46,  3.96s/it]
Gen. (-0.38) | Discrim. (-0.05):  37%|███▋      | 186/500 [12:09<20:45,  3.97s/it]
Gen. (0.23) | Discrim. (0.02):  37%|███▋      | 186/500 [12:12<20:45,  3.97s/it]  
Gen. (0.23) | Discrim. (0.02):  37%|███▋      | 187/500 [12:12<20:30,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.22):  37%|███▋      | 187/500 [12:16<20:30,  3.93s/it]
Gen. (-0.47) | Discrim. (-0.22):  38%|███▊      | 188/500 [12:16<20:29,  3.94s/it]
Gen. (-0.32) | Discrim. (-0.07):  38%|███▊      | 188/500 [12:20<20:29,  3.94s/it]
Gen. (-0.32) | Discrim. (-0.07):  38%|███▊      | 189/500 [12:20<20:25,  3.94s/it]
Gen. (-0.28) | Discrim. (-0.30):  38%|███▊      | 189/500 [12:24<20:25,  3.94s/it]
Gen. (-0.28) | Discrim. (-0.30):  38%|███▊      | 190/500 [12:24<20:23,  3.95s/it]
Gen. (-0.59) | Discrim. (-0.09):  38%|███▊      | 190/500 [12:28<20:23,  3.95s/it]
Gen. (-0.59) | Discrim. (-0.09):  38%|███▊      | 191/500 [12:28<20:24,  3.96s/it]
Gen. (-0.32) | Discrim. (-0.11):  38%|███▊      | 191/500 [12:32<20:24,  3.96s/it]
Gen. (-0.32) | Discrim. (-0.11):  38%|███▊      | 192/500 [12:32<20:27,  3.99s/it]
Gen. (-0.10) | Discrim. (0.05):  38%|███▊      | 192/500 [12:36<20:27,  3.99s/it] 
Gen. (-0.10) | Discrim. (0.05):  39%|███▊      | 193/500 [12:36<20:14,  3.96s/it]
Gen. (-0.39) | Discrim. (-0.13):  39%|███▊      | 193/500 [12:40<20:14,  3.96s/it]
Gen. (-0.39) | Discrim. (-0.13):  39%|███▉      | 194/500 [12:40<20:23,  4.00s/it]
Gen. (-0.47) | Discrim. (-0.41):  39%|███▉      | 194/500 [12:44<20:23,  4.00s/it]
Gen. (-0.47) | Discrim. (-0.41):  39%|███▉      | 195/500 [12:44<20:16,  3.99s/it]
Gen. (-0.09) | Discrim. (-0.21):  39%|███▉      | 195/500 [12:48<20:16,  3.99s/it]
Gen. (-0.09) | Discrim. (-0.21):  39%|███▉      | 196/500 [12:48<20:11,  3.98s/it]
Gen. (-0.37) | Discrim. (-0.29):  39%|███▉      | 196/500 [12:52<20:11,  3.98s/it]
Gen. (-0.37) | Discrim. (-0.29):  39%|███▉      | 197/500 [12:52<19:51,  3.93s/it]
Gen. (-0.20) | Discrim. (0.46):  39%|███▉      | 197/500 [12:56<19:51,  3.93s/it] 
Gen. (-0.20) | Discrim. (0.46):  40%|███▉      | 198/500 [12:56<19:41,  3.91s/it]
Gen. (-0.59) | Discrim. (-0.05):  40%|███▉      | 198/500 [13:00<19:41,  3.91s/it]
Gen. (-0.59) | Discrim. (-0.05):  40%|███▉      | 199/500 [13:00<19:31,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.44):  40%|███▉      | 199/500 [13:04<19:31,  3.89s/it]
Gen. (-0.48) | Discrim. (-0.44):  40%|████      | 200/500 [13:04<19:23,  3.88s/it]
Gen. (-0.37) | Discrim. (0.17):  40%|████      | 200/500 [13:07<19:23,  3.88s/it] 
Gen. (-0.37) | Discrim. (0.17):  40%|████      | 201/500 [13:07<19:18,  3.87s/it]
Gen. (-0.23) | Discrim. (-0.10):  40%|████      | 201/500 [13:11<19:18,  3.87s/it]
Gen. (-0.23) | Discrim. (-0.10):  40%|████      | 202/500 [13:11<19:25,  3.91s/it]
Gen. (-0.36) | Discrim. (-0.32):  40%|████      | 202/500 [13:15<19:25,  3.91s/it]
Gen. (-0.36) | Discrim. (-0.32):  41%|████      | 203/500 [13:15<19:19,  3.90s/it]
Gen. (-0.54) | Discrim. (-0.19):  41%|████      | 203/500 [13:19<19:19,  3.90s/it]
Gen. (-0.54) | Discrim. (-0.19):  41%|████      | 204/500 [13:19<19:17,  3.91s/it]
Gen. (-0.39) | Discrim. (-0.24):  41%|████      | 204/500 [13:23<19:17,  3.91s/it]
Gen. (-0.39) | Discrim. (-0.24):  41%|████      | 205/500 [13:23<19:19,  3.93s/it]
Gen. (-0.62) | Discrim. (0.03):  41%|████      | 205/500 [13:27<19:19,  3.93s/it] 
Gen. (-0.62) | Discrim. (0.03):  41%|████      | 206/500 [13:27<19:08,  3.91s/it]
Gen. (-0.27) | Discrim. (0.00):  41%|████      | 206/500 [13:31<19:08,  3.91s/it]
Gen. (-0.27) | Discrim. (0.00):  41%|████▏     | 207/500 [13:31<19:13,  3.94s/it]
Gen. (-0.21) | Discrim. (-0.13):  41%|████▏     | 207/500 [13:35<19:13,  3.94s/it]
Gen. (-0.21) | Discrim. (-0.13):  42%|████▏     | 208/500 [13:35<19:24,  3.99s/it]
Gen. (-0.08) | Discrim. (-0.21):  42%|████▏     | 208/500 [13:39<19:24,  3.99s/it]
Gen. (-0.08) | Discrim. (-0.21):  42%|████▏     | 209/500 [13:39<19:09,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.02):  42%|████▏     | 209/500 [13:43<19:09,  3.95s/it]
Gen. (-0.46) | Discrim. (-0.02):  42%|████▏     | 210/500 [13:43<19:10,  3.97s/it]
Gen. (-0.36) | Discrim. (-0.56):  42%|████▏     | 210/500 [13:47<19:10,  3.97s/it]
Gen. (-0.36) | Discrim. (-0.56):  42%|████▏     | 211/500 [13:47<18:55,  3.93s/it]
Gen. (-0.41) | Discrim. (-0.45):  42%|████▏     | 211/500 [13:51<18:55,  3.93s/it]
Gen. (-0.41) | Discrim. (-0.45):  42%|████▏     | 212/500 [13:51<19:10,  4.00s/it]
Gen. (-0.56) | Discrim. (-0.27):  42%|████▏     | 212/500 [13:55<19:10,  4.00s/it]
Gen. (-0.56) | Discrim. (-0.27):  43%|████▎     | 213/500 [13:55<18:52,  3.94s/it]
Gen. (-0.21) | Discrim. (-0.02):  43%|████▎     | 213/500 [13:59<18:52,  3.94s/it]
Gen. (-0.21) | Discrim. (-0.02):  43%|████▎     | 214/500 [13:59<18:40,  3.92s/it]
Gen. (-0.43) | Discrim. (-0.32):  43%|████▎     | 214/500 [14:03<18:40,  3.92s/it]
Gen. (-0.43) | Discrim. (-0.32):  43%|████▎     | 215/500 [14:03<18:31,  3.90s/it]
Gen. (-0.39) | Discrim. (-0.03):  43%|████▎     | 215/500 [14:07<18:31,  3.90s/it]
Gen. (-0.39) | Discrim. (-0.03):  43%|████▎     | 216/500 [14:07<18:39,  3.94s/it]
Gen. (-0.52) | Discrim. (0.11):  43%|████▎     | 216/500 [14:11<18:39,  3.94s/it] 
Gen. (-0.52) | Discrim. (0.11):  43%|████▎     | 217/500 [14:11<18:27,  3.91s/it]
Gen. (-0.13) | Discrim. (-0.08):  43%|████▎     | 217/500 [14:14<18:27,  3.91s/it]
Gen. (-0.13) | Discrim. (-0.08):  44%|████▎     | 218/500 [14:14<18:19,  3.90s/it]
Gen. (0.09) | Discrim. (-0.11):  44%|████▎     | 218/500 [14:18<18:19,  3.90s/it] 
Gen. (0.09) | Discrim. (-0.11):  44%|████▍     | 219/500 [14:18<18:25,  3.93s/it]
Gen. (-0.09) | Discrim. (0.09):  44%|████▍     | 219/500 [14:22<18:25,  3.93s/it]
Gen. (-0.09) | Discrim. (0.09):  44%|████▍     | 220/500 [14:22<18:25,  3.95s/it]
Gen. (-0.40) | Discrim. (-0.37):  44%|████▍     | 220/500 [14:26<18:25,  3.95s/it]
Gen. (-0.40) | Discrim. (-0.37):  44%|████▍     | 221/500 [14:26<18:14,  3.92s/it]
Gen. (-0.01) | Discrim. (0.35):  44%|████▍     | 221/500 [14:30<18:14,  3.92s/it] 
Gen. (-0.01) | Discrim. (0.35):  44%|████▍     | 222/500 [14:30<18:01,  3.89s/it]
Gen. (-0.55) | Discrim. (-0.25):  44%|████▍     | 222/500 [14:33<18:01,  3.89s/it]
Gen. (-0.55) | Discrim. (-0.25):  45%|████▍     | 223/500 [14:33<17:15,  3.74s/it]
Gen. (-0.65) | Discrim. (-0.15):  45%|████▍     | 223/500 [14:37<17:15,  3.74s/it]
Gen. (-0.65) | Discrim. (-0.15):  45%|████▍     | 224/500 [14:37<16:26,  3.57s/it]
Gen. (-0.72) | Discrim. (-0.27):  45%|████▍     | 224/500 [14:41<16:26,  3.57s/it]
Gen. (-0.72) | Discrim. (-0.27):  45%|████▌     | 225/500 [14:41<17:33,  3.83s/it]
Gen. (-0.70) | Discrim. (-0.36):  45%|████▌     | 225/500 [14:47<17:33,  3.83s/it]
Gen. (-0.70) | Discrim. (-0.36):  45%|████▌     | 226/500 [14:47<19:42,  4.32s/it]
Gen. (-0.47) | Discrim. (-0.21):  45%|████▌     | 226/500 [14:52<19:42,  4.32s/it]
Gen. (-0.47) | Discrim. (-0.21):  45%|████▌     | 227/500 [14:52<20:59,  4.62s/it]
Gen. (-0.63) | Discrim. (-0.07):  45%|████▌     | 227/500 [14:57<20:59,  4.62s/it]
Gen. (-0.63) | Discrim. (-0.07):  46%|████▌     | 228/500 [14:57<21:48,  4.81s/it]
Gen. (-0.47) | Discrim. (-0.24):  46%|████▌     | 228/500 [15:02<21:48,  4.81s/it]
Gen. (-0.47) | Discrim. (-0.24):  46%|████▌     | 229/500 [15:02<22:25,  4.96s/it]
Gen. (-0.14) | Discrim. (0.10):  46%|████▌     | 229/500 [15:08<22:25,  4.96s/it] 
Gen. (-0.14) | Discrim. (0.10):  46%|████▌     | 230/500 [15:08<22:38,  5.03s/it]
Gen. (-0.70) | Discrim. (-0.21):  46%|████▌     | 230/500 [15:13<22:38,  5.03s/it]
Gen. (-0.70) | Discrim. (-0.21):  46%|████▌     | 231/500 [15:13<23:05,  5.15s/it]
Gen. (-0.37) | Discrim. (0.00):  46%|████▌     | 231/500 [15:19<23:05,  5.15s/it] 
Gen. (-0.37) | Discrim. (0.00):  46%|████▋     | 232/500 [15:19<23:37,  5.29s/it]
Gen. (-0.61) | Discrim. (-0.05):  46%|████▋     | 232/500 [15:23<23:37,  5.29s/it]
Gen. (-0.61) | Discrim. (-0.05):  47%|████▋     | 233/500 [15:23<22:25,  5.04s/it]
Gen. (-0.39) | Discrim. (-0.14):  47%|████▋     | 233/500 [15:27<22:25,  5.04s/it]
Gen. (-0.39) | Discrim. (-0.14):  47%|████▋     | 234/500 [15:27<20:54,  4.72s/it]
Gen. (-0.27) | Discrim. (-0.11):  47%|████▋     | 234/500 [15:31<20:54,  4.72s/it]
Gen. (-0.27) | Discrim. (-0.11):  47%|████▋     | 235/500 [15:31<19:52,  4.50s/it]
Gen. (-0.40) | Discrim. (0.01):  47%|████▋     | 235/500 [15:35<19:52,  4.50s/it] 
Gen. (-0.40) | Discrim. (0.01):  47%|████▋     | 236/500 [15:35<19:15,  4.38s/it]
Gen. (-0.45) | Discrim. (-0.22):  47%|████▋     | 236/500 [15:39<19:15,  4.38s/it]
Gen. (-0.45) | Discrim. (-0.22):  47%|████▋     | 237/500 [15:39<18:28,  4.22s/it]
Gen. (-0.56) | Discrim. (0.15):  47%|████▋     | 237/500 [15:43<18:28,  4.22s/it] 
Gen. (-0.56) | Discrim. (0.15):  48%|████▊     | 238/500 [15:43<17:52,  4.09s/it]
Gen. (-0.27) | Discrim. (0.01):  48%|████▊     | 238/500 [15:47<17:52,  4.09s/it]
Gen. (-0.27) | Discrim. (0.01):  48%|████▊     | 239/500 [15:47<17:34,  4.04s/it]
Gen. (0.04) | Discrim. (0.04):  48%|████▊     | 239/500 [15:51<17:34,  4.04s/it] 
Gen. (0.04) | Discrim. (0.04):  48%|████▊     | 240/500 [15:51<17:18,  4.00s/it]
Gen. (-0.34) | Discrim. (-0.18):  48%|████▊     | 240/500 [15:55<17:18,  4.00s/it]
Gen. (-0.34) | Discrim. (-0.18):  48%|████▊     | 241/500 [15:55<17:08,  3.97s/it]
Gen. (-0.56) | Discrim. (-0.34):  48%|████▊     | 241/500 [15:58<17:08,  3.97s/it]
Gen. (-0.56) | Discrim. (-0.34):  48%|████▊     | 242/500 [15:59<17:03,  3.97s/it]
Gen. (0.14) | Discrim. (-0.30):  48%|████▊     | 242/500 [16:02<17:03,  3.97s/it] 
Gen. (0.14) | Discrim. (-0.30):  49%|████▊     | 243/500 [16:02<16:57,  3.96s/it]
Gen. (-0.22) | Discrim. (-0.07):  49%|████▊     | 243/500 [16:06<16:57,  3.96s/it]
Gen. (-0.22) | Discrim. (-0.07):  49%|████▉     | 244/500 [16:06<16:54,  3.96s/it]
Gen. (-0.35) | Discrim. (-0.46):  49%|████▉     | 244/500 [16:10<16:54,  3.96s/it]
Gen. (-0.35) | Discrim. (-0.46):  49%|████▉     | 245/500 [16:10<16:46,  3.95s/it]
Gen. (-0.42) | Discrim. (-0.14):  49%|████▉     | 245/500 [16:14<16:46,  3.95s/it]
Gen. (-0.42) | Discrim. (-0.14):  49%|████▉     | 246/500 [16:14<16:51,  3.98s/it]
Gen. (-0.56) | Discrim. (0.00):  49%|████▉     | 246/500 [16:18<16:51,  3.98s/it] 
Gen. (-0.56) | Discrim. (0.00):  49%|████▉     | 247/500 [16:18<16:45,  3.98s/it]
Gen. (0.04) | Discrim. (-0.08):  49%|████▉     | 247/500 [16:22<16:45,  3.98s/it]
Gen. (0.04) | Discrim. (-0.08):  50%|████▉     | 248/500 [16:22<16:35,  3.95s/it]
