/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 0/500 [00:27<?, ?it/s]
Gen. (-2.39) | Discrim. (0.48):   0%|          | 1/500 [00:27<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 1/500 [00:54<3:49:09, 27.55s/it]
Gen. (-2.59) | Discrim. (-0.14):   0%|          | 2/500 [00:54<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   0%|          | 2/500 [01:22<3:47:33, 27.42s/it]
Gen. (-1.75) | Discrim. (-0.62):   1%|          | 3/500 [01:22<3:46:56, 27.40s/it]
Gen. (-1.29) | Discrim. (-0.33):   1%|          | 3/500 [01:49<3:46:56, 27.40s/it]
Gen. (-1.39) | Discrim. (0.10):  24%|██▍       | 120/500 [54:08<2:51:03, 27.01s/it]
Gen. (-1.72) | Discrim. (-0.20):  24%|██▍       | 120/500 [54:35<2:51:03, 27.01s/it]
Gen. (-1.72) | Discrim. (-0.20):  24%|██▍       | 121/500 [54:35<2:50:33, 27.00s/it]
Gen. (-1.81) | Discrim. (-0.06):  24%|██▍       | 121/500 [55:02<2:50:33, 27.00s/it]
Gen. (-1.81) | Discrim. (-0.06):  24%|██▍       | 122/500 [55:02<2:50:21, 27.04s/it]
Gen. (-2.01) | Discrim. (-0.33):  24%|██▍       | 122/500 [55:30<2:50:21, 27.04s/it]
Gen. (-2.01) | Discrim. (-0.33):  25%|██▍       | 123/500 [55:30<2:50:05, 27.07s/it]
Gen. (-2.14) | Discrim. (0.16):  25%|██▍       | 123/500 [55:56<2:50:05, 27.07s/it] 
Gen. (-2.14) | Discrim. (0.16):  25%|██▍       | 124/500 [55:56<2:49:17, 27.01s/it]
Gen. (-1.52) | Discrim. (-0.16):  25%|██▍       | 124/500 [56:24<2:49:17, 27.01s/it]
Gen. (-1.52) | Discrim. (-0.16):  25%|██▌       | 125/500 [56:24<2:48:56, 27.03s/it]
Gen. (-1.65) | Discrim. (0.47):  25%|██▌       | 125/500 [56:51<2:48:56, 27.03s/it] 
Gen. (-1.65) | Discrim. (0.47):  25%|██▌       | 126/500 [56:51<2:48:38, 27.06s/it]
Gen. (-1.97) | Discrim. (0.09):  25%|██▌       | 126/500 [57:18<2:48:38, 27.06s/it]
Gen. (-1.97) | Discrim. (0.09):  25%|██▌       | 127/500 [57:18<2:48:31, 27.11s/it]
Gen. (-1.79) | Discrim. (0.13):  25%|██▌       | 127/500 [57:45<2:48:31, 27.11s/it]
Gen. (-1.79) | Discrim. (0.13):  26%|██▌       | 128/500 [57:45<2:47:42, 27.05s/it]
Gen. (-1.05) | Discrim. (-0.55):  26%|██▌       | 128/500 [58:12<2:47:42, 27.05s/it]
Gen. (-1.05) | Discrim. (-0.55):  26%|██▌       | 129/500 [58:12<2:47:12, 27.04s/it]
Gen. (-1.69) | Discrim. (-0.10):  26%|██▌       | 129/500 [58:39<2:47:12, 27.04s/it]
Gen. (-1.69) | Discrim. (-0.10):  26%|██▌       | 130/500 [58:39<2:47:12, 27.11s/it]
Gen. (-1.22) | Discrim. (0.09):  26%|██▌       | 130/500 [59:06<2:47:12, 27.11s/it] 
Gen. (-1.22) | Discrim. (0.09):  26%|██▌       | 131/500 [59:06<2:46:21, 27.05s/it]
Gen. (-1.91) | Discrim. (-0.13):  26%|██▌       | 131/500 [59:33<2:46:21, 27.05s/it]
Gen. (-1.91) | Discrim. (-0.13):  26%|██▋       | 132/500 [59:33<2:46:01, 27.07s/it]
Gen. (-1.87) | Discrim. (-0.05):  26%|██▋       | 132/500 [1:00:00<2:46:01, 27.07s/it]
Gen. (-1.87) | Discrim. (-0.05):  27%|██▋       | 133/500 [1:00:00<2:45:18, 27.03s/it]
Gen. (-2.01) | Discrim. (-0.14):  27%|██▋       | 133/500 [1:00:27<2:45:18, 27.03s/it]
Gen. (-2.01) | Discrim. (-0.14):  27%|██▋       | 134/500 [1:00:27<2:45:07, 27.07s/it]
Gen. (-1.77) | Discrim. (-0.22):  27%|██▋       | 134/500 [1:00:54<2:45:07, 27.07s/it]
Gen. (-1.77) | Discrim. (-0.22):  27%|██▋       | 135/500 [1:00:54<2:44:39, 27.07s/it]
Gen. (-1.80) | Discrim. (-0.26):  27%|██▋       | 135/500 [1:01:21<2:44:39, 27.07s/it]
Gen. (-1.80) | Discrim. (-0.26):  27%|██▋       | 136/500 [1:01:21<2:44:12, 27.07s/it]
Gen. (-1.81) | Discrim. (-0.33):  27%|██▋       | 136/500 [1:01:48<2:44:12, 27.07s/it]
Gen. (-1.81) | Discrim. (-0.33):  27%|██▋       | 137/500 [1:01:48<2:43:50, 27.08s/it]
Gen. (-0.76) | Discrim. (-0.29):  27%|██▋       | 137/500 [1:02:15<2:43:50, 27.08s/it]
Gen. (-0.76) | Discrim. (-0.29):  28%|██▊       | 138/500 [1:02:15<2:43:10, 27.05s/it]
Gen. (-1.06) | Discrim. (-0.20):  28%|██▊       | 138/500 [1:02:42<2:43:10, 27.05s/it]
Gen. (-1.06) | Discrim. (-0.20):  28%|██▊       | 139/500 [1:02:42<2:42:38, 27.03s/it]
Gen. (-1.53) | Discrim. (0.36):  28%|██▊       | 139/500 [1:03:09<2:42:38, 27.03s/it] 
Gen. (-1.53) | Discrim. (0.36):  28%|██▊       | 140/500 [1:03:09<2:42:04, 27.01s/it]
Gen. (-1.66) | Discrim. (-0.34):  28%|██▊       | 140/500 [1:03:36<2:42:04, 27.01s/it]
Gen. (-1.66) | Discrim. (-0.34):  28%|██▊       | 141/500 [1:03:36<2:41:23, 26.97s/it]
Gen. (-1.78) | Discrim. (0.27):  28%|██▊       | 141/500 [1:04:03<2:41:23, 26.97s/it] 
Gen. (-1.78) | Discrim. (0.27):  28%|██▊       | 142/500 [1:04:03<2:41:02, 26.99s/it]
Gen. (-1.78) | Discrim. (-0.21):  28%|██▊       | 142/500 [1:04:30<2:41:02, 26.99s/it]
Gen. (-1.78) | Discrim. (-0.21):  29%|██▊       | 143/500 [1:04:30<2:40:37, 27.00s/it]
Gen. (-2.38) | Discrim. (-0.16):  29%|██▊       | 143/500 [1:04:57<2:40:37, 27.00s/it]
Gen. (-2.38) | Discrim. (-0.16):  29%|██▉       | 144/500 [1:04:57<2:40:30, 27.05s/it]
Gen. (-1.72) | Discrim. (-0.31):  29%|██▉       | 144/500 [1:05:24<2:40:30, 27.05s/it]
Gen. (-1.72) | Discrim. (-0.31):  29%|██▉       | 145/500 [1:05:24<2:39:53, 27.03s/it]
Gen. (-1.45) | Discrim. (-0.10):  29%|██▉       | 145/500 [1:05:51<2:39:53, 27.03s/it]
Gen. (-1.45) | Discrim. (-0.10):  29%|██▉       | 146/500 [1:05:51<2:39:15, 26.99s/it]
Gen. (-2.43) | Discrim. (-0.10):  29%|██▉       | 146/500 [1:06:18<2:39:15, 26.99s/it]
Gen. (-2.43) | Discrim. (-0.10):  29%|██▉       | 147/500 [1:06:18<2:38:53, 27.01s/it]
Gen. (-2.18) | Discrim. (0.05):  29%|██▉       | 147/500 [1:06:45<2:38:53, 27.01s/it] 
Gen. (-2.18) | Discrim. (0.05):  30%|██▉       | 148/500 [1:06:45<2:38:16, 26.98s/it]
Gen. (-2.02) | Discrim. (0.28):  30%|██▉       | 148/500 [1:07:12<2:38:16, 26.98s/it]
Gen. (-2.02) | Discrim. (0.28):  30%|██▉       | 149/500 [1:07:12<2:37:37, 26.95s/it]
Gen. (-1.97) | Discrim. (0.30):  30%|██▉       | 149/500 [1:07:39<2:37:37, 26.95s/it]
Gen. (-1.97) | Discrim. (0.30):  30%|███       | 150/500 [1:07:39<2:37:24, 26.98s/it]
Gen. (-0.57) | Discrim. (-0.14):  30%|███       | 150/500 [1:08:06<2:37:24, 26.98s/it]
Gen. (-0.57) | Discrim. (-0.14):  30%|███       | 151/500 [1:08:06<2:36:48, 26.96s/it]
Gen. (-1.20) | Discrim. (-0.23):  30%|███       | 151/500 [1:08:33<2:36:48, 26.96s/it]
Gen. (-1.20) | Discrim. (-0.23):  30%|███       | 152/500 [1:08:33<2:36:45, 27.03s/it]
Gen. (-1.63) | Discrim. (0.04):  30%|███       | 152/500 [1:09:00<2:36:45, 27.03s/it] 
Gen. (-1.63) | Discrim. (0.04):  31%|███       | 153/500 [1:09:00<2:36:16, 27.02s/it]
Gen. (-1.31) | Discrim. (0.11):  31%|███       | 153/500 [1:09:27<2:36:16, 27.02s/it]
Gen. (-1.31) | Discrim. (0.11):  31%|███       | 154/500 [1:09:27<2:36:03, 27.06s/it]
Gen. (-1.07) | Discrim. (0.07):  31%|███       | 154/500 [1:09:55<2:36:03, 27.06s/it]
Gen. (-1.07) | Discrim. (0.07):  31%|███       | 155/500 [1:09:55<2:35:42, 27.08s/it]
Gen. (-1.91) | Discrim. (-0.13):  31%|███       | 155/500 [1:10:22<2:35:42, 27.08s/it]
Gen. (-1.91) | Discrim. (-0.13):  31%|███       | 156/500 [1:10:22<2:35:07, 27.06s/it]
Gen. (-2.47) | Discrim. (-0.11):  31%|███       | 156/500 [1:10:49<2:35:07, 27.06s/it]
Gen. (-2.47) | Discrim. (-0.11):  31%|███▏      | 157/500 [1:10:49<2:34:33, 27.04s/it]
Gen. (-1.17) | Discrim. (0.67):  31%|███▏      | 157/500 [1:11:16<2:34:33, 27.04s/it] 
Gen. (-1.17) | Discrim. (0.67):  32%|███▏      | 158/500 [1:11:16<2:34:11, 27.05s/it]
Gen. (-1.31) | Discrim. (0.23):  32%|███▏      | 158/500 [1:11:43<2:34:11, 27.05s/it]
Gen. (-1.31) | Discrim. (0.23):  32%|███▏      | 159/500 [1:11:43<2:33:41, 27.04s/it]
Gen. (-1.47) | Discrim. (-0.04):  32%|███▏      | 159/500 [1:12:10<2:33:41, 27.04s/it]
Gen. (-1.47) | Discrim. (-0.04):  32%|███▏      | 160/500 [1:12:10<2:33:31, 27.09s/it]
Gen. (-2.45) | Discrim. (0.11):  32%|███▏      | 160/500 [1:12:37<2:33:31, 27.09s/it] 
Gen. (-2.45) | Discrim. (0.11):  32%|███▏      | 161/500 [1:12:37<2:33:06, 27.10s/it]
Gen. (-2.16) | Discrim. (0.03):  32%|███▏      | 161/500 [1:13:04<2:33:06, 27.10s/it]
Gen. (-2.16) | Discrim. (0.03):  32%|███▏      | 162/500 [1:13:04<2:32:33, 27.08s/it]
Gen. (-1.35) | Discrim. (0.02):  32%|███▏      | 162/500 [1:13:31<2:32:33, 27.08s/it]
Gen. (-1.35) | Discrim. (0.02):  33%|███▎      | 163/500 [1:13:31<2:32:05, 27.08s/it]
Gen. (-1.22) | Discrim. (-0.63):  33%|███▎      | 163/500 [1:13:58<2:32:05, 27.08s/it]
Gen. (-1.22) | Discrim. (-0.63):  33%|███▎      | 164/500 [1:13:58<2:31:35, 27.07s/it]
Gen. (-2.32) | Discrim. (0.07):  33%|███▎      | 164/500 [1:14:25<2:31:35, 27.07s/it] 
Gen. (-2.32) | Discrim. (0.07):  33%|███▎      | 165/500 [1:14:25<2:31:03, 27.05s/it]
Gen. (-1.63) | Discrim. (-0.38):  33%|███▎      | 165/500 [1:14:52<2:31:03, 27.05s/it]
Gen. (-1.63) | Discrim. (-0.38):  33%|███▎      | 166/500 [1:14:52<2:30:40, 27.07s/it]
Gen. (-0.37) | Discrim. (-0.40):  33%|███▎      | 166/500 [1:15:19<2:30:40, 27.07s/it]
Gen. (-0.37) | Discrim. (-0.40):  33%|███▎      | 167/500 [1:15:19<2:29:54, 27.01s/it]
Gen. (-1.34) | Discrim. (0.32):  33%|███▎      | 167/500 [1:15:46<2:29:54, 27.01s/it] 
Gen. (-1.34) | Discrim. (0.32):  34%|███▎      | 168/500 [1:15:46<2:29:20, 26.99s/it]
Gen. (-0.47) | Discrim. (-0.13):  34%|███▎      | 168/500 [1:16:13<2:29:20, 26.99s/it]
Gen. (-0.47) | Discrim. (-0.13):  34%|███▍      | 169/500 [1:16:13<2:29:07, 27.03s/it]
Gen. (-1.50) | Discrim. (-0.57):  34%|███▍      | 169/500 [1:16:40<2:29:07, 27.03s/it]
Gen. (-1.50) | Discrim. (-0.57):  34%|███▍      | 170/500 [1:16:40<2:28:46, 27.05s/it]
Gen. (-1.46) | Discrim. (0.23):  34%|███▍      | 170/500 [1:17:07<2:28:46, 27.05s/it] 
Gen. (-1.46) | Discrim. (0.23):  34%|███▍      | 171/500 [1:17:07<2:28:20, 27.05s/it]
Gen. (-0.85) | Discrim. (-0.30):  34%|███▍      | 171/500 [1:17:34<2:28:20, 27.05s/it]
Gen. (-0.85) | Discrim. (-0.30):  34%|███▍      | 172/500 [1:17:34<2:27:49, 27.04s/it]
Gen. (-1.18) | Discrim. (-0.61):  34%|███▍      | 172/500 [1:18:01<2:27:49, 27.04s/it]
Gen. (-1.18) | Discrim. (-0.61):  35%|███▍      | 173/500 [1:18:01<2:27:15, 27.02s/it]
Gen. (-0.69) | Discrim. (-0.34):  35%|███▍      | 173/500 [1:18:29<2:27:15, 27.02s/it]
Gen. (-0.69) | Discrim. (-0.34):  35%|███▍      | 174/500 [1:18:29<2:27:00, 27.06s/it]
Gen. (-1.90) | Discrim. (0.36):  35%|███▍      | 174/500 [1:18:56<2:27:00, 27.06s/it] 
Gen. (-1.90) | Discrim. (0.36):  35%|███▌      | 175/500 [1:18:56<2:26:30, 27.05s/it]
Gen. (-1.52) | Discrim. (-0.22):  35%|███▌      | 175/500 [1:19:23<2:26:30, 27.05s/it]
Gen. (-1.52) | Discrim. (-0.22):  35%|███▌      | 176/500 [1:19:23<2:26:12, 27.08s/it]
Gen. (-1.96) | Discrim. (-0.09):  35%|███▌      | 176/500 [1:19:50<2:26:12, 27.08s/it]
Gen. (-1.96) | Discrim. (-0.09):  35%|███▌      | 177/500 [1:19:50<2:25:41, 27.06s/it]
Gen. (-1.22) | Discrim. (-0.13):  35%|███▌      | 177/500 [1:20:17<2:25:41, 27.06s/it]
Gen. (-1.22) | Discrim. (-0.13):  36%|███▌      | 178/500 [1:20:17<2:25:19, 27.08s/it]
Gen. (-1.40) | Discrim. (-0.01):  36%|███▌      | 178/500 [1:20:44<2:25:19, 27.08s/it]
Gen. (-1.40) | Discrim. (-0.01):  36%|███▌      | 179/500 [1:20:44<2:24:47, 27.06s/it]
Gen. (-1.43) | Discrim. (0.27):  36%|███▌      | 179/500 [1:21:11<2:24:47, 27.06s/it] 
Gen. (-1.43) | Discrim. (0.27):  36%|███▌      | 180/500 [1:21:11<2:24:30, 27.10s/it]
Gen. (-0.85) | Discrim. (0.12):  36%|███▌      | 180/500 [1:21:38<2:24:30, 27.10s/it]
Gen. (-0.85) | Discrim. (0.12):  36%|███▌      | 181/500 [1:21:38<2:24:01, 27.09s/it]
Gen. (-1.40) | Discrim. (-0.02):  36%|███▌      | 181/500 [1:22:05<2:24:01, 27.09s/it]
Gen. (-1.40) | Discrim. (-0.02):  36%|███▋      | 182/500 [1:22:05<2:23:41, 27.11s/it]
Gen. (-2.66) | Discrim. (0.04):  36%|███▋      | 182/500 [1:22:32<2:23:41, 27.11s/it] 
Gen. (-2.66) | Discrim. (0.04):  37%|███▋      | 183/500 [1:22:32<2:23:13, 27.11s/it]
Gen. (-1.91) | Discrim. (0.18):  37%|███▋      | 183/500 [1:23:00<2:23:13, 27.11s/it]
Gen. (-1.91) | Discrim. (0.18):  37%|███▋      | 184/500 [1:23:00<2:22:49, 27.12s/it]
Gen. (-1.44) | Discrim. (0.05):  37%|███▋      | 184/500 [1:23:27<2:22:49, 27.12s/it]
Gen. (-1.44) | Discrim. (0.05):  37%|███▋      | 185/500 [1:23:27<2:22:27, 27.14s/it]
Gen. (-0.90) | Discrim. (0.32):  37%|███▋      | 185/500 [1:23:54<2:22:27, 27.14s/it]
Gen. (-0.90) | Discrim. (0.32):  37%|███▋      | 186/500 [1:23:54<2:21:57, 27.13s/it]
Gen. (-1.40) | Discrim. (-0.27):  37%|███▋      | 186/500 [1:24:21<2:21:57, 27.13s/it]
Gen. (-1.40) | Discrim. (-0.27):  37%|███▋      | 187/500 [1:24:21<2:21:36, 27.14s/it]
Gen. (-0.56) | Discrim. (-0.07):  37%|███▋      | 187/500 [1:24:48<2:21:36, 27.14s/it]
Gen. (-0.56) | Discrim. (-0.07):  38%|███▊      | 188/500 [1:24:48<2:20:58, 27.11s/it]
Gen. (-1.48) | Discrim. (0.01):  38%|███▊      | 188/500 [1:25:15<2:20:58, 27.11s/it] 
Gen. (-1.48) | Discrim. (0.01):  38%|███▊      | 189/500 [1:25:15<2:20:44, 27.15s/it]
Gen. (-1.50) | Discrim. (-0.56):  38%|███▊      | 189/500 [1:25:42<2:20:44, 27.15s/it]
Gen. (-1.50) | Discrim. (-0.56):  38%|███▊      | 190/500 [1:25:42<2:20:13, 27.14s/it]
Gen. (-1.38) | Discrim. (-0.09):  38%|███▊      | 190/500 [1:26:09<2:20:13, 27.14s/it]
Gen. (-1.38) | Discrim. (-0.09):  38%|███▊      | 191/500 [1:26:09<2:19:37, 27.11s/it]
Gen. (-1.20) | Discrim. (-0.44):  38%|███▊      | 191/500 [1:26:36<2:19:37, 27.11s/it]
Gen. (-1.20) | Discrim. (-0.44):  38%|███▊      | 192/500 [1:26:36<2:19:04, 27.09s/it]
Gen. (-1.58) | Discrim. (0.09):  38%|███▊      | 192/500 [1:27:03<2:19:04, 27.09s/it] 
Gen. (-1.58) | Discrim. (0.09):  39%|███▊      | 193/500 [1:27:03<2:18:28, 27.07s/it]
Gen. (-2.03) | Discrim. (-0.14):  39%|███▊      | 193/500 [1:27:31<2:18:28, 27.07s/it]
Gen. (-2.03) | Discrim. (-0.14):  39%|███▉      | 194/500 [1:27:31<2:18:02, 27.07s/it]
Gen. (-1.52) | Discrim. (0.14):  39%|███▉      | 194/500 [1:27:58<2:18:02, 27.07s/it] 
Gen. (-1.52) | Discrim. (0.14):  39%|███▉      | 195/500 [1:27:58<2:17:26, 27.04s/it]
Gen. (-1.44) | Discrim. (0.12):  39%|███▉      | 195/500 [1:28:25<2:17:26, 27.04s/it]
Gen. (-1.44) | Discrim. (0.12):  39%|███▉      | 196/500 [1:28:25<2:16:59, 27.04s/it]
Gen. (-1.69) | Discrim. (-0.39):  39%|███▉      | 196/500 [1:28:52<2:16:59, 27.04s/it]
Gen. (-1.69) | Discrim. (-0.39):  39%|███▉      | 197/500 [1:28:52<2:16:37, 27.06s/it]
Gen. (-1.56) | Discrim. (-0.06):  39%|███▉      | 197/500 [1:29:19<2:16:37, 27.06s/it]
Gen. (-1.56) | Discrim. (-0.06):  40%|███▉      | 198/500 [1:29:19<2:16:14, 27.07s/it]
Gen. (-0.62) | Discrim. (-0.57):  40%|███▉      | 198/500 [1:29:46<2:16:14, 27.07s/it]
Gen. (-0.62) | Discrim. (-0.57):  40%|███▉      | 199/500 [1:29:46<2:15:31, 27.01s/it]
Gen. (-1.35) | Discrim. (-0.19):  40%|███▉      | 199/500 [1:30:13<2:15:31, 27.01s/it]
Gen. (-1.35) | Discrim. (-0.19):  40%|████      | 200/500 [1:30:13<2:14:54, 26.98s/it]
Gen. (-1.72) | Discrim. (0.06):  40%|████      | 200/500 [1:30:39<2:14:54, 26.98s/it] 
Gen. (-1.72) | Discrim. (0.06):  40%|████      | 201/500 [1:30:39<2:14:12, 26.93s/it]
Gen. (-1.46) | Discrim. (0.10):  40%|████      | 201/500 [1:31:06<2:14:12, 26.93s/it]
Gen. (-1.46) | Discrim. (0.10):  40%|████      | 202/500 [1:31:06<2:13:58, 26.97s/it]
Gen. (-2.07) | Discrim. (-0.16):  40%|████      | 202/500 [1:31:34<2:13:58, 26.97s/it]
Gen. (-2.07) | Discrim. (-0.16):  41%|████      | 203/500 [1:31:34<2:13:39, 27.00s/it]
Gen. (-1.73) | Discrim. (-0.21):  41%|████      | 203/500 [1:32:00<2:13:39, 27.00s/it]
Gen. (-1.73) | Discrim. (-0.21):  41%|████      | 204/500 [1:32:00<2:13:04, 26.97s/it]
Gen. (-2.52) | Discrim. (0.53):  41%|████      | 204/500 [1:32:28<2:13:04, 26.97s/it] 
Gen. (-2.52) | Discrim. (0.53):  41%|████      | 205/500 [1:32:28<2:12:46, 27.01s/it]
Gen. (-2.05) | Discrim. (-0.12):  41%|████      | 205/500 [1:32:55<2:12:46, 27.01s/it]
Gen. (-2.05) | Discrim. (-0.12):  41%|████      | 206/500 [1:32:55<2:12:39, 27.07s/it]
Gen. (-0.96) | Discrim. (0.07):  41%|████      | 206/500 [1:33:22<2:12:39, 27.07s/it] 
Gen. (-0.96) | Discrim. (0.07):  41%|████▏     | 207/500 [1:33:22<2:12:01, 27.04s/it]
Gen. (-2.42) | Discrim. (-0.17):  41%|████▏     | 207/500 [1:33:49<2:12:01, 27.04s/it]
Gen. (-2.42) | Discrim. (-0.17):  42%|████▏     | 208/500 [1:33:49<2:11:27, 27.01s/it]
Gen. (-1.70) | Discrim. (-1.10):  42%|████▏     | 208/500 [1:34:16<2:11:27, 27.01s/it]
Gen. (-1.70) | Discrim. (-1.10):  42%|████▏     | 209/500 [1:34:16<2:11:03, 27.02s/it]
Gen. (-1.19) | Discrim. (-0.39):  42%|████▏     | 209/500 [1:34:43<2:11:03, 27.02s/it]
Gen. (-1.19) | Discrim. (-0.39):  42%|████▏     | 210/500 [1:34:43<2:10:41, 27.04s/it]
Gen. (-1.79) | Discrim. (0.87):  42%|████▏     | 210/500 [1:35:10<2:10:41, 27.04s/it] 
Gen. (-1.79) | Discrim. (0.87):  42%|████▏     | 211/500 [1:35:10<2:10:13, 27.03s/it]
Gen. (-2.14) | Discrim. (-0.42):  42%|████▏     | 211/500 [1:35:37<2:10:13, 27.03s/it]
Gen. (-2.14) | Discrim. (-0.42):  42%|████▏     | 212/500 [1:35:37<2:09:41, 27.02s/it]
Gen. (-1.37) | Discrim. (1.04):  42%|████▏     | 212/500 [1:36:04<2:09:41, 27.02s/it] 
Gen. (-1.37) | Discrim. (1.04):  43%|████▎     | 213/500 [1:36:04<2:09:12, 27.01s/it]
Gen. (-1.53) | Discrim. (-0.54):  43%|████▎     | 213/500 [1:36:31<2:09:12, 27.01s/it]
Gen. (-1.53) | Discrim. (-0.54):  43%|████▎     | 214/500 [1:36:31<2:08:37, 26.99s/it]
Gen. (-2.17) | Discrim. (-0.74):  43%|████▎     | 214/500 [1:36:58<2:08:37, 26.99s/it]
Gen. (-2.17) | Discrim. (-0.74):  43%|████▎     | 215/500 [1:36:58<2:08:19, 27.02s/it]
Gen. (-1.54) | Discrim. (0.09):  43%|████▎     | 215/500 [1:37:25<2:08:19, 27.02s/it] 
Gen. (-1.54) | Discrim. (0.09):  43%|████▎     | 216/500 [1:37:25<2:07:51, 27.01s/it]
Gen. (-0.28) | Discrim. (0.44):  43%|████▎     | 216/500 [1:37:52<2:07:51, 27.01s/it]
Gen. (-0.28) | Discrim. (0.44):  43%|████▎     | 217/500 [1:37:52<2:07:23, 27.01s/it]
Gen. (-1.16) | Discrim. (0.06):  43%|████▎     | 217/500 [1:38:19<2:07:23, 27.01s/it]
Gen. (-1.16) | Discrim. (0.06):  44%|████▎     | 218/500 [1:38:19<2:06:59, 27.02s/it]
Gen. (-1.29) | Discrim. (0.36):  44%|████▎     | 218/500 [1:38:46<2:06:59, 27.02s/it]
Gen. (-1.29) | Discrim. (0.36):  44%|████▍     | 219/500 [1:38:46<2:06:37, 27.04s/it]
Gen. (-1.08) | Discrim. (0.22):  44%|████▍     | 219/500 [1:39:13<2:06:37, 27.04s/it]
Gen. (-1.08) | Discrim. (0.22):  44%|████▍     | 220/500 [1:39:13<2:05:55, 26.99s/it]
Gen. (-0.96) | Discrim. (-0.39):  44%|████▍     | 220/500 [1:39:40<2:05:55, 26.99s/it]
Gen. (-0.96) | Discrim. (-0.39):  44%|████▍     | 221/500 [1:39:40<2:05:26, 26.98s/it]
Gen. (-1.16) | Discrim. (-0.31):  44%|████▍     | 221/500 [1:40:07<2:05:26, 26.98s/it]
Gen. (-1.16) | Discrim. (-0.31):  44%|████▍     | 222/500 [1:40:07<2:05:09, 27.01s/it]
Gen. (-1.35) | Discrim. (-0.19):  44%|████▍     | 222/500 [1:40:34<2:05:09, 27.01s/it]
Gen. (-1.35) | Discrim. (-0.19):  45%|████▍     | 223/500 [1:40:34<2:04:48, 27.04s/it]
Gen. (-0.67) | Discrim. (1.09):  45%|████▍     | 223/500 [1:41:01<2:04:48, 27.04s/it] 
Gen. (-0.67) | Discrim. (1.09):  45%|████▍     | 224/500 [1:41:01<2:04:46, 27.13s/it]
Gen. (-1.47) | Discrim. (0.13):  45%|████▍     | 224/500 [1:41:28<2:04:46, 27.13s/it]
Gen. (-1.47) | Discrim. (0.13):  45%|████▌     | 225/500 [1:41:28<2:04:10, 27.09s/it]
Gen. (-1.31) | Discrim. (0.07):  45%|████▌     | 225/500 [1:41:55<2:04:10, 27.09s/it]
Gen. (-1.31) | Discrim. (0.07):  45%|████▌     | 226/500 [1:41:55<2:03:38, 27.08s/it]
Gen. (-0.66) | Discrim. (0.54):  45%|████▌     | 226/500 [1:42:22<2:03:38, 27.08s/it]
Gen. (-0.66) | Discrim. (0.54):  45%|████▌     | 227/500 [1:42:22<2:03:13, 27.08s/it]
Gen. (-0.87) | Discrim. (0.35):  45%|████▌     | 227/500 [1:42:49<2:03:13, 27.08s/it]
Gen. (-0.87) | Discrim. (0.35):  46%|████▌     | 228/500 [1:42:49<2:02:40, 27.06s/it]
Gen. (-1.01) | Discrim. (-0.56):  46%|████▌     | 228/500 [1:43:17<2:02:40, 27.06s/it]
Gen. (-1.01) | Discrim. (-0.56):  46%|████▌     | 229/500 [1:43:17<2:02:19, 27.08s/it]
Gen. (-1.79) | Discrim. (0.29):  46%|████▌     | 229/500 [1:43:43<2:02:19, 27.08s/it] 
Gen. (-1.79) | Discrim. (0.29):  46%|████▌     | 230/500 [1:43:43<2:01:39, 27.04s/it]
Gen. (-1.28) | Discrim. (-0.56):  46%|████▌     | 230/500 [1:44:11<2:01:39, 27.04s/it]
Gen. (-1.28) | Discrim. (-0.56):  46%|████▌     | 231/500 [1:44:11<2:01:19, 27.06s/it]
Gen. (-1.11) | Discrim. (-0.03):  46%|████▌     | 231/500 [1:44:38<2:01:19, 27.06s/it]
Gen. (-1.11) | Discrim. (-0.03):  46%|████▋     | 232/500 [1:44:38<2:00:42, 27.02s/it]
Gen. (-2.29) | Discrim. (-1.00):  46%|████▋     | 232/500 [1:45:05<2:00:42, 27.02s/it]
Gen. (-2.29) | Discrim. (-1.00):  47%|████▋     | 233/500 [1:45:05<2:00:11, 27.01s/it]
Gen. (-0.66) | Discrim. (-0.45):  47%|████▋     | 233/500 [1:45:32<2:00:11, 27.01s/it]
Gen. (-0.66) | Discrim. (-0.45):  47%|████▋     | 234/500 [1:45:32<1:59:50, 27.03s/it]
Gen. (-0.48) | Discrim. (0.11):  47%|████▋     | 234/500 [1:45:59<1:59:50, 27.03s/it] 
Gen. (-0.48) | Discrim. (0.11):  47%|████▋     | 235/500 [1:45:59<1:59:15, 27.00s/it]
Gen. (-1.10) | Discrim. (-0.34):  47%|████▋     | 235/500 [1:46:26<1:59:15, 27.00s/it]
Gen. (-1.10) | Discrim. (-0.34):  47%|████▋     | 236/500 [1:46:26<1:58:51, 27.01s/it]
