/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 0/500 [00:04<?, ?it/s]
Gen. (1.97) | Discrim. (-0.19):   0%|          | 1/500 [00:04<39:03,  4.70s/it]
Gen. (1.31) | Discrim. (0.10):   0%|          | 1/500 [00:09<39:03,  4.70s/it] 
Gen. (1.31) | Discrim. (0.10):   0%|          | 2/500 [00:09<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   0%|          | 2/500 [00:13<37:15,  4.49s/it]
Gen. (1.07) | Discrim. (-0.19):   1%|          | 3/500 [00:13<36:43,  4.43s/it]
Gen. (0.15) | Discrim. (0.23):   1%|          | 3/500 [00:17<36:43,  4.43s/it] 
Gen. (-0.56) | Discrim. (-0.10):  25%|██▌       | 125/500 [08:54<26:27,  4.23s/it]
Gen. (-0.58) | Discrim. (-0.37):  25%|██▌       | 125/500 [08:58<26:27,  4.23s/it]
Gen. (-0.58) | Discrim. (-0.37):  25%|██▌       | 126/500 [08:58<26:15,  4.21s/it]
Gen. (-0.47) | Discrim. (-0.21):  25%|██▌       | 126/500 [09:02<26:15,  4.21s/it]
Gen. (-0.47) | Discrim. (-0.21):  25%|██▌       | 127/500 [09:02<26:05,  4.20s/it]
Gen. (-0.29) | Discrim. (-0.29):  25%|██▌       | 127/500 [09:06<26:05,  4.20s/it]
Gen. (-0.29) | Discrim. (-0.29):  26%|██▌       | 128/500 [09:06<26:04,  4.20s/it]
Gen. (-0.25) | Discrim. (-0.28):  26%|██▌       | 128/500 [09:11<26:04,  4.20s/it]
Gen. (-0.25) | Discrim. (-0.28):  26%|██▌       | 129/500 [09:11<26:06,  4.22s/it]
Gen. (-0.26) | Discrim. (-0.09):  26%|██▌       | 129/500 [09:15<26:06,  4.22s/it]
Gen. (-0.26) | Discrim. (-0.09):  26%|██▌       | 130/500 [09:15<26:21,  4.27s/it]
Gen. (-0.30) | Discrim. (-0.09):  26%|██▌       | 130/500 [09:20<26:21,  4.27s/it]
Gen. (-0.30) | Discrim. (-0.09):  26%|██▌       | 131/500 [09:20<26:39,  4.34s/it]
Gen. (-0.66) | Discrim. (-0.31):  26%|██▌       | 131/500 [09:24<26:39,  4.34s/it]
Gen. (-0.66) | Discrim. (-0.31):  26%|██▋       | 132/500 [09:24<26:32,  4.33s/it]
Gen. (-0.41) | Discrim. (-0.60):  26%|██▋       | 132/500 [09:28<26:32,  4.33s/it]
Gen. (-0.41) | Discrim. (-0.60):  27%|██▋       | 133/500 [09:28<26:17,  4.30s/it]
Gen. (0.19) | Discrim. (-0.42):  27%|██▋       | 133/500 [09:32<26:17,  4.30s/it] 
Gen. (0.19) | Discrim. (-0.42):  27%|██▋       | 134/500 [09:32<26:05,  4.28s/it]
Gen. (-0.25) | Discrim. (-0.48):  27%|██▋       | 134/500 [09:37<26:05,  4.28s/it]
Gen. (-0.25) | Discrim. (-0.48):  27%|██▋       | 135/500 [09:37<25:58,  4.27s/it]
Gen. (-0.45) | Discrim. (-0.15):  27%|██▋       | 135/500 [09:41<25:58,  4.27s/it]
Gen. (-0.45) | Discrim. (-0.15):  27%|██▋       | 136/500 [09:41<25:46,  4.25s/it]
Gen. (-0.06) | Discrim. (-0.14):  27%|██▋       | 136/500 [09:45<25:46,  4.25s/it]
Gen. (-0.06) | Discrim. (-0.14):  27%|██▋       | 137/500 [09:45<25:42,  4.25s/it]
Gen. (-0.33) | Discrim. (0.33):  27%|██▋       | 137/500 [09:49<25:42,  4.25s/it] 
Gen. (-0.33) | Discrim. (0.33):  28%|██▊       | 138/500 [09:49<25:44,  4.27s/it]
Gen. (-0.48) | Discrim. (0.00):  28%|██▊       | 138/500 [09:54<25:44,  4.27s/it]
Gen. (-0.48) | Discrim. (0.00):  28%|██▊       | 139/500 [09:54<25:54,  4.31s/it]
Gen. (-0.17) | Discrim. (-0.30):  28%|██▊       | 139/500 [09:58<25:54,  4.31s/it]
Gen. (-0.17) | Discrim. (-0.30):  28%|██▊       | 140/500 [09:58<26:02,  4.34s/it]
Gen. (0.09) | Discrim. (-0.18):  28%|██▊       | 140/500 [10:02<26:02,  4.34s/it] 
Gen. (0.09) | Discrim. (-0.18):  28%|██▊       | 141/500 [10:02<25:40,  4.29s/it]
Gen. (-0.10) | Discrim. (-0.20):  28%|██▊       | 141/500 [10:07<25:40,  4.29s/it]
Gen. (-0.10) | Discrim. (-0.20):  28%|██▊       | 142/500 [10:07<25:31,  4.28s/it]
Gen. (-0.12) | Discrim. (0.02):  28%|██▊       | 142/500 [10:11<25:31,  4.28s/it] 
Gen. (-0.12) | Discrim. (0.02):  29%|██▊       | 143/500 [10:11<25:18,  4.25s/it]
Gen. (-0.39) | Discrim. (-0.12):  29%|██▊       | 143/500 [10:15<25:18,  4.25s/it]
Gen. (-0.39) | Discrim. (-0.12):  29%|██▉       | 144/500 [10:15<25:27,  4.29s/it]
Gen. (-0.23) | Discrim. (-0.35):  29%|██▉       | 144/500 [10:19<25:27,  4.29s/it]
Gen. (-0.23) | Discrim. (-0.35):  29%|██▉       | 145/500 [10:19<25:22,  4.29s/it]
Gen. (-0.46) | Discrim. (-0.11):  29%|██▉       | 145/500 [10:24<25:22,  4.29s/it]
Gen. (-0.46) | Discrim. (-0.11):  29%|██▉       | 146/500 [10:24<25:27,  4.32s/it]
Gen. (-0.20) | Discrim. (-0.21):  29%|██▉       | 146/500 [10:28<25:27,  4.32s/it]
Gen. (-0.20) | Discrim. (-0.21):  29%|██▉       | 147/500 [10:28<25:34,  4.35s/it]
Gen. (-0.39) | Discrim. (-0.05):  29%|██▉       | 147/500 [10:32<25:34,  4.35s/it]
Gen. (-0.39) | Discrim. (-0.05):  30%|██▉       | 148/500 [10:32<25:21,  4.32s/it]
Gen. (-0.28) | Discrim. (-0.46):  30%|██▉       | 148/500 [10:37<25:21,  4.32s/it]
Gen. (-0.28) | Discrim. (-0.46):  30%|██▉       | 149/500 [10:37<25:13,  4.31s/it]
Gen. (-0.06) | Discrim. (-0.36):  30%|██▉       | 149/500 [10:41<25:13,  4.31s/it]
Gen. (-0.06) | Discrim. (-0.36):  30%|███       | 150/500 [10:41<24:52,  4.27s/it]
Gen. (-0.37) | Discrim. (-0.20):  30%|███       | 150/500 [10:45<24:52,  4.27s/it]
Gen. (-0.37) | Discrim. (-0.20):  30%|███       | 151/500 [10:45<24:26,  4.20s/it]
Gen. (0.00) | Discrim. (0.03):  30%|███       | 151/500 [10:49<24:26,  4.20s/it]  
Gen. (0.00) | Discrim. (0.03):  30%|███       | 152/500 [10:49<24:13,  4.18s/it]
Gen. (-0.00) | Discrim. (-0.13):  30%|███       | 152/500 [10:53<24:13,  4.18s/it]
Gen. (-0.00) | Discrim. (-0.13):  31%|███       | 153/500 [10:53<23:54,  4.13s/it]
Gen. (0.03) | Discrim. (-0.23):  31%|███       | 153/500 [10:57<23:54,  4.13s/it] 
Gen. (0.03) | Discrim. (-0.23):  31%|███       | 154/500 [10:57<23:43,  4.11s/it]
Gen. (-0.47) | Discrim. (-0.21):  31%|███       | 154/500 [11:01<23:43,  4.11s/it]
Gen. (-0.47) | Discrim. (-0.21):  31%|███       | 155/500 [11:01<23:30,  4.09s/it]
Gen. (-0.32) | Discrim. (-0.51):  31%|███       | 155/500 [11:05<23:30,  4.09s/it]
Gen. (-0.32) | Discrim. (-0.51):  31%|███       | 156/500 [11:05<23:26,  4.09s/it]
Gen. (-0.35) | Discrim. (-0.21):  31%|███       | 156/500 [11:09<23:26,  4.09s/it]
Gen. (-0.35) | Discrim. (-0.21):  31%|███▏      | 157/500 [11:09<23:21,  4.09s/it]
Gen. (-0.49) | Discrim. (-0.29):  31%|███▏      | 157/500 [11:13<23:21,  4.09s/it]
Gen. (-0.49) | Discrim. (-0.29):  32%|███▏      | 158/500 [11:13<23:14,  4.08s/it]
Gen. (-0.21) | Discrim. (-0.61):  32%|███▏      | 158/500 [11:18<23:14,  4.08s/it]
Gen. (-0.21) | Discrim. (-0.61):  32%|███▏      | 159/500 [11:18<23:08,  4.07s/it]
Gen. (-0.41) | Discrim. (0.05):  32%|███▏      | 159/500 [11:22<23:08,  4.07s/it] 
Gen. (-0.41) | Discrim. (0.05):  32%|███▏      | 160/500 [11:22<23:02,  4.07s/it]
Gen. (-0.52) | Discrim. (0.04):  32%|███▏      | 160/500 [11:26<23:02,  4.07s/it]
Gen. (-0.52) | Discrim. (0.04):  32%|███▏      | 161/500 [11:26<22:52,  4.05s/it]
Gen. (-0.39) | Discrim. (-0.26):  32%|███▏      | 161/500 [11:30<22:52,  4.05s/it]
Gen. (-0.39) | Discrim. (-0.26):  32%|███▏      | 162/500 [11:30<22:54,  4.07s/it]
Gen. (-0.52) | Discrim. (-0.11):  32%|███▏      | 162/500 [11:34<22:54,  4.07s/it]
Gen. (-0.52) | Discrim. (-0.11):  33%|███▎      | 163/500 [11:34<22:45,  4.05s/it]
Gen. (-0.64) | Discrim. (-0.22):  33%|███▎      | 163/500 [11:38<22:45,  4.05s/it]
Gen. (-0.64) | Discrim. (-0.22):  33%|███▎      | 164/500 [11:38<22:41,  4.05s/it]
Gen. (-0.47) | Discrim. (0.03):  33%|███▎      | 164/500 [11:42<22:41,  4.05s/it] 
Gen. (-0.47) | Discrim. (0.03):  33%|███▎      | 165/500 [11:42<23:04,  4.13s/it]
Gen. (-0.62) | Discrim. (-0.34):  33%|███▎      | 165/500 [11:46<23:04,  4.13s/it]
Gen. (-0.62) | Discrim. (-0.34):  33%|███▎      | 166/500 [11:46<22:58,  4.13s/it]
Gen. (-0.63) | Discrim. (0.08):  33%|███▎      | 166/500 [11:50<22:58,  4.13s/it] 
Gen. (-0.63) | Discrim. (0.08):  33%|███▎      | 167/500 [11:50<22:46,  4.10s/it]
Gen. (-0.27) | Discrim. (-0.50):  33%|███▎      | 167/500 [11:54<22:46,  4.10s/it]
Gen. (-0.27) | Discrim. (-0.50):  34%|███▎      | 168/500 [11:54<22:47,  4.12s/it]
Gen. (-0.12) | Discrim. (-0.01):  34%|███▎      | 168/500 [11:58<22:47,  4.12s/it]
Gen. (-0.12) | Discrim. (-0.01):  34%|███▍      | 169/500 [11:58<22:40,  4.11s/it]
Gen. (-0.99) | Discrim. (-0.29):  34%|███▍      | 169/500 [12:02<22:40,  4.11s/it]
Gen. (-0.99) | Discrim. (-0.29):  34%|███▍      | 170/500 [12:02<22:20,  4.06s/it]
Gen. (-0.58) | Discrim. (-0.19):  34%|███▍      | 170/500 [12:06<22:20,  4.06s/it]
Gen. (-0.58) | Discrim. (-0.19):  34%|███▍      | 171/500 [12:06<22:15,  4.06s/it]
Gen. (-0.62) | Discrim. (-0.44):  34%|███▍      | 171/500 [12:11<22:15,  4.06s/it]
Gen. (-0.62) | Discrim. (-0.44):  34%|███▍      | 172/500 [12:11<22:19,  4.08s/it]
Gen. (-0.19) | Discrim. (0.04):  34%|███▍      | 172/500 [12:15<22:19,  4.08s/it] 
Gen. (-0.19) | Discrim. (0.04):  35%|███▍      | 173/500 [12:15<22:13,  4.08s/it]
Gen. (-0.28) | Discrim. (-0.04):  35%|███▍      | 173/500 [12:19<22:13,  4.08s/it]
Gen. (-0.28) | Discrim. (-0.04):  35%|███▍      | 174/500 [12:19<22:08,  4.08s/it]
Gen. (-0.48) | Discrim. (-0.11):  35%|███▍      | 174/500 [12:23<22:08,  4.08s/it]
Gen. (-0.48) | Discrim. (-0.11):  35%|███▌      | 175/500 [12:23<22:06,  4.08s/it]
Gen. (-0.59) | Discrim. (-0.47):  35%|███▌      | 175/500 [12:27<22:06,  4.08s/it]
Gen. (-0.59) | Discrim. (-0.47):  35%|███▌      | 176/500 [12:27<21:50,  4.04s/it]
Gen. (-0.81) | Discrim. (0.01):  35%|███▌      | 176/500 [12:31<21:50,  4.04s/it] 
Gen. (-0.81) | Discrim. (0.01):  35%|███▌      | 177/500 [12:31<21:45,  4.04s/it]
Gen. (-0.49) | Discrim. (-0.06):  35%|███▌      | 177/500 [12:35<21:45,  4.04s/it]
Gen. (-0.49) | Discrim. (-0.06):  36%|███▌      | 178/500 [12:35<21:38,  4.03s/it]
Gen. (0.12) | Discrim. (-0.06):  36%|███▌      | 178/500 [12:39<21:38,  4.03s/it] 
Gen. (0.12) | Discrim. (-0.06):  36%|███▌      | 179/500 [12:39<21:35,  4.04s/it]
Gen. (-0.54) | Discrim. (-0.41):  36%|███▌      | 179/500 [12:43<21:35,  4.04s/it]
Gen. (-0.54) | Discrim. (-0.41):  36%|███▌      | 180/500 [12:43<21:30,  4.03s/it]
Gen. (-0.35) | Discrim. (-0.32):  36%|███▌      | 180/500 [12:47<21:30,  4.03s/it]
Gen. (-0.35) | Discrim. (-0.32):  36%|███▌      | 181/500 [12:47<21:24,  4.03s/it]
Gen. (-0.56) | Discrim. (-0.16):  36%|███▌      | 181/500 [12:51<21:24,  4.03s/it]
Gen. (-0.56) | Discrim. (-0.16):  36%|███▋      | 182/500 [12:51<21:17,  4.02s/it]
Gen. (-0.45) | Discrim. (-0.11):  36%|███▋      | 182/500 [12:55<21:17,  4.02s/it]
Gen. (-0.45) | Discrim. (-0.11):  37%|███▋      | 183/500 [12:55<21:27,  4.06s/it]
Gen. (-0.18) | Discrim. (-0.08):  37%|███▋      | 183/500 [12:59<21:27,  4.06s/it]
Gen. (-0.18) | Discrim. (-0.08):  37%|███▋      | 184/500 [12:59<21:31,  4.09s/it]
Gen. (-0.25) | Discrim. (-0.21):  37%|███▋      | 184/500 [13:03<21:31,  4.09s/it]
Gen. (-0.25) | Discrim. (-0.21):  37%|███▋      | 185/500 [13:03<21:33,  4.11s/it]
Gen. (-0.38) | Discrim. (-0.05):  37%|███▋      | 185/500 [13:07<21:33,  4.11s/it]
Gen. (-0.38) | Discrim. (-0.05):  37%|███▋      | 186/500 [13:07<21:19,  4.07s/it]
Gen. (0.23) | Discrim. (0.02):  37%|███▋      | 186/500 [13:11<21:19,  4.07s/it]  
Gen. (0.23) | Discrim. (0.02):  37%|███▋      | 187/500 [13:11<21:15,  4.08s/it]
Gen. (-0.47) | Discrim. (-0.22):  37%|███▋      | 187/500 [13:16<21:15,  4.08s/it]
Gen. (-0.47) | Discrim. (-0.22):  38%|███▊      | 188/500 [13:16<21:18,  4.10s/it]
Gen. (-0.32) | Discrim. (-0.07):  38%|███▊      | 188/500 [13:20<21:18,  4.10s/it]
Gen. (-0.32) | Discrim. (-0.07):  38%|███▊      | 189/500 [13:20<21:22,  4.12s/it]
Gen. (-0.28) | Discrim. (-0.30):  38%|███▊      | 189/500 [13:24<21:22,  4.12s/it]
Gen. (-0.28) | Discrim. (-0.30):  38%|███▊      | 190/500 [13:24<21:32,  4.17s/it]
Gen. (-0.59) | Discrim. (-0.09):  38%|███▊      | 190/500 [13:28<21:32,  4.17s/it]
Gen. (-0.59) | Discrim. (-0.09):  38%|███▊      | 191/500 [13:28<21:28,  4.17s/it]
Gen. (-0.32) | Discrim. (-0.11):  38%|███▊      | 191/500 [13:33<21:28,  4.17s/it]
Gen. (-0.32) | Discrim. (-0.11):  38%|███▊      | 192/500 [13:33<21:43,  4.23s/it]
Gen. (-0.10) | Discrim. (0.05):  38%|███▊      | 192/500 [13:37<21:43,  4.23s/it] 
Gen. (-0.10) | Discrim. (0.05):  39%|███▊      | 193/500 [13:37<21:40,  4.24s/it]
Gen. (-0.39) | Discrim. (-0.13):  39%|███▊      | 193/500 [13:41<21:40,  4.24s/it]
Gen. (-0.39) | Discrim. (-0.13):  39%|███▉      | 194/500 [13:41<21:48,  4.28s/it]
Gen. (-0.47) | Discrim. (-0.41):  39%|███▉      | 194/500 [13:45<21:48,  4.28s/it]
Gen. (-0.47) | Discrim. (-0.41):  39%|███▉      | 195/500 [13:45<21:29,  4.23s/it]
Gen. (-0.09) | Discrim. (-0.21):  39%|███▉      | 195/500 [13:49<21:29,  4.23s/it]
Gen. (-0.09) | Discrim. (-0.21):  39%|███▉      | 196/500 [13:49<21:10,  4.18s/it]
Gen. (-0.37) | Discrim. (-0.29):  39%|███▉      | 196/500 [13:54<21:10,  4.18s/it]
Gen. (-0.37) | Discrim. (-0.29):  39%|███▉      | 197/500 [13:54<21:05,  4.17s/it]
Gen. (-0.20) | Discrim. (0.46):  39%|███▉      | 197/500 [13:58<21:05,  4.17s/it] 
Gen. (-0.20) | Discrim. (0.46):  40%|███▉      | 198/500 [13:58<21:05,  4.19s/it]
Gen. (-0.59) | Discrim. (-0.05):  40%|███▉      | 198/500 [14:02<21:05,  4.19s/it]
Gen. (-0.59) | Discrim. (-0.05):  40%|███▉      | 199/500 [14:02<21:02,  4.19s/it]
Gen. (-0.48) | Discrim. (-0.44):  40%|███▉      | 199/500 [14:06<21:02,  4.19s/it]
Gen. (-0.48) | Discrim. (-0.44):  40%|████      | 200/500 [14:06<20:32,  4.11s/it]
Gen. (-0.37) | Discrim. (0.17):  40%|████      | 200/500 [14:10<20:32,  4.11s/it] 
Gen. (-0.37) | Discrim. (0.17):  40%|████      | 201/500 [14:10<20:19,  4.08s/it]
Gen. (-0.23) | Discrim. (-0.10):  40%|████      | 201/500 [14:14<20:19,  4.08s/it]
Gen. (-0.23) | Discrim. (-0.10):  40%|████      | 202/500 [14:14<20:09,  4.06s/it]
Gen. (-0.36) | Discrim. (-0.32):  40%|████      | 202/500 [14:18<20:09,  4.06s/it]
Gen. (-0.36) | Discrim. (-0.32):  41%|████      | 203/500 [14:18<20:02,  4.05s/it]
Gen. (-0.54) | Discrim. (-0.19):  41%|████      | 203/500 [14:22<20:02,  4.05s/it]
Gen. (-0.54) | Discrim. (-0.19):  41%|████      | 204/500 [14:22<19:50,  4.02s/it]
Gen. (-0.39) | Discrim. (-0.24):  41%|████      | 204/500 [14:26<19:50,  4.02s/it]
Gen. (-0.39) | Discrim. (-0.24):  41%|████      | 205/500 [14:26<19:47,  4.03s/it]
Gen. (-0.62) | Discrim. (0.03):  41%|████      | 205/500 [14:30<19:47,  4.03s/it] 
Gen. (-0.62) | Discrim. (0.03):  41%|████      | 206/500 [14:30<19:42,  4.02s/it]
Gen. (-0.27) | Discrim. (0.00):  41%|████      | 206/500 [14:34<19:42,  4.02s/it]
Gen. (-0.27) | Discrim. (0.00):  41%|████▏     | 207/500 [14:34<19:39,  4.03s/it]
Gen. (-0.21) | Discrim. (-0.13):  41%|████▏     | 207/500 [14:38<19:39,  4.03s/it]
Gen. (-0.21) | Discrim. (-0.13):  42%|████▏     | 208/500 [14:38<19:37,  4.03s/it]
Gen. (-0.08) | Discrim. (-0.21):  42%|████▏     | 208/500 [14:42<19:37,  4.03s/it]
Gen. (-0.08) | Discrim. (-0.21):  42%|████▏     | 209/500 [14:42<19:36,  4.04s/it]
Gen. (-0.46) | Discrim. (-0.02):  42%|████▏     | 209/500 [14:46<19:36,  4.04s/it]
Gen. (-0.46) | Discrim. (-0.02):  42%|████▏     | 210/500 [14:46<19:36,  4.06s/it]
Gen. (-0.36) | Discrim. (-0.56):  42%|████▏     | 210/500 [14:50<19:36,  4.06s/it]
Gen. (-0.36) | Discrim. (-0.56):  42%|████▏     | 211/500 [14:50<19:35,  4.07s/it]
Gen. (-0.41) | Discrim. (-0.45):  42%|████▏     | 211/500 [14:55<19:35,  4.07s/it]
Gen. (-0.41) | Discrim. (-0.45):  42%|████▏     | 212/500 [14:55<19:40,  4.10s/it]
Gen. (-0.56) | Discrim. (-0.27):  42%|████▏     | 212/500 [14:58<19:40,  4.10s/it]
Gen. (-0.56) | Discrim. (-0.27):  43%|████▎     | 213/500 [14:58<19:24,  4.06s/it]
Gen. (-0.21) | Discrim. (-0.02):  43%|████▎     | 213/500 [15:02<19:24,  4.06s/it]
Gen. (-0.21) | Discrim. (-0.02):  43%|████▎     | 214/500 [15:02<19:18,  4.05s/it]
Gen. (-0.43) | Discrim. (-0.32):  43%|████▎     | 214/500 [15:06<19:18,  4.05s/it]
Gen. (-0.43) | Discrim. (-0.32):  43%|████▎     | 215/500 [15:06<19:07,  4.03s/it]
Gen. (-0.39) | Discrim. (-0.03):  43%|████▎     | 215/500 [15:11<19:07,  4.03s/it]
Gen. (-0.39) | Discrim. (-0.03):  43%|████▎     | 216/500 [15:11<19:14,  4.07s/it]
Gen. (-0.52) | Discrim. (0.11):  43%|████▎     | 216/500 [15:15<19:14,  4.07s/it] 
Gen. (-0.52) | Discrim. (0.11):  43%|████▎     | 217/500 [15:15<19:16,  4.09s/it]
Gen. (-0.13) | Discrim. (-0.08):  43%|████▎     | 217/500 [15:19<19:16,  4.09s/it]
Gen. (-0.13) | Discrim. (-0.08):  44%|████▎     | 218/500 [15:19<19:18,  4.11s/it]
Gen. (0.09) | Discrim. (-0.11):  44%|████▎     | 218/500 [15:23<19:18,  4.11s/it] 
Gen. (0.09) | Discrim. (-0.11):  44%|████▍     | 219/500 [15:23<19:08,  4.09s/it]
Gen. (-0.09) | Discrim. (0.09):  44%|████▍     | 219/500 [15:27<19:08,  4.09s/it]
Gen. (-0.09) | Discrim. (0.09):  44%|████▍     | 220/500 [15:27<18:57,  4.06s/it]
Gen. (-0.40) | Discrim. (-0.37):  44%|████▍     | 220/500 [15:31<18:57,  4.06s/it]
Gen. (-0.40) | Discrim. (-0.37):  44%|████▍     | 221/500 [15:31<18:47,  4.04s/it]
Gen. (-0.01) | Discrim. (0.35):  44%|████▍     | 221/500 [15:35<18:47,  4.04s/it] 
Gen. (-0.01) | Discrim. (0.35):  44%|████▍     | 222/500 [15:35<18:42,  4.04s/it]
Gen. (-0.55) | Discrim. (-0.25):  44%|████▍     | 222/500 [15:39<18:42,  4.04s/it]
Gen. (-0.55) | Discrim. (-0.25):  45%|████▍     | 223/500 [15:39<18:37,  4.03s/it]
Gen. (-0.65) | Discrim. (-0.15):  45%|████▍     | 223/500 [15:43<18:37,  4.03s/it]
Gen. (-0.65) | Discrim. (-0.15):  45%|████▍     | 224/500 [15:43<18:32,  4.03s/it]
Gen. (-0.72) | Discrim. (-0.27):  45%|████▍     | 224/500 [15:47<18:32,  4.03s/it]
Gen. (-0.72) | Discrim. (-0.27):  45%|████▌     | 225/500 [15:47<18:22,  4.01s/it]
Gen. (-0.70) | Discrim. (-0.36):  45%|████▌     | 225/500 [15:51<18:22,  4.01s/it]
Gen. (-0.70) | Discrim. (-0.36):  45%|████▌     | 226/500 [15:51<18:25,  4.04s/it]
Gen. (-0.47) | Discrim. (-0.21):  45%|████▌     | 226/500 [15:55<18:25,  4.04s/it]
Gen. (-0.47) | Discrim. (-0.21):  45%|████▌     | 227/500 [15:55<18:20,  4.03s/it]
Gen. (-0.63) | Discrim. (-0.07):  45%|████▌     | 227/500 [15:59<18:20,  4.03s/it]
Gen. (-0.63) | Discrim. (-0.07):  46%|████▌     | 228/500 [15:59<18:13,  4.02s/it]
Gen. (-0.47) | Discrim. (-0.24):  46%|████▌     | 228/500 [16:03<18:13,  4.02s/it]
Gen. (-0.47) | Discrim. (-0.24):  46%|████▌     | 229/500 [16:03<18:10,  4.02s/it]
Gen. (-0.14) | Discrim. (0.10):  46%|████▌     | 229/500 [16:07<18:10,  4.02s/it] 
Gen. (-0.14) | Discrim. (0.10):  46%|████▌     | 230/500 [16:07<18:03,  4.01s/it]
Gen. (-0.70) | Discrim. (-0.21):  46%|████▌     | 230/500 [16:11<18:03,  4.01s/it]
Gen. (-0.70) | Discrim. (-0.21):  46%|████▌     | 231/500 [16:11<18:10,  4.05s/it]
Gen. (-0.37) | Discrim. (0.00):  46%|████▌     | 231/500 [16:15<18:10,  4.05s/it] 
Gen. (-0.37) | Discrim. (0.00):  46%|████▋     | 232/500 [16:15<18:12,  4.08s/it]
Gen. (-0.61) | Discrim. (-0.05):  46%|████▋     | 232/500 [16:20<18:12,  4.08s/it]
Gen. (-0.61) | Discrim. (-0.05):  47%|████▋     | 233/500 [16:20<18:12,  4.09s/it]
Gen. (-0.39) | Discrim. (-0.14):  47%|████▋     | 233/500 [16:24<18:12,  4.09s/it]
Gen. (-0.39) | Discrim. (-0.14):  47%|████▋     | 234/500 [16:24<18:13,  4.11s/it]
Gen. (-0.27) | Discrim. (-0.11):  47%|████▋     | 234/500 [16:28<18:13,  4.11s/it]
Gen. (-0.27) | Discrim. (-0.11):  47%|████▋     | 235/500 [16:28<18:05,  4.10s/it]
Gen. (-0.40) | Discrim. (0.01):  47%|████▋     | 235/500 [16:32<18:05,  4.10s/it] 
Gen. (-0.40) | Discrim. (0.01):  47%|████▋     | 236/500 [16:32<18:03,  4.11s/it]
Gen. (-0.45) | Discrim. (-0.22):  47%|████▋     | 236/500 [16:36<18:03,  4.11s/it]
Gen. (-0.45) | Discrim. (-0.22):  47%|████▋     | 237/500 [16:36<18:08,  4.14s/it]
Gen. (-0.56) | Discrim. (0.15):  47%|████▋     | 237/500 [16:40<18:08,  4.14s/it] 
Gen. (-0.56) | Discrim. (0.15):  48%|████▊     | 238/500 [16:40<18:00,  4.12s/it]
Gen. (-0.27) | Discrim. (0.01):  48%|████▊     | 238/500 [16:44<18:00,  4.12s/it]
Gen. (-0.27) | Discrim. (0.01):  48%|████▊     | 239/500 [16:44<17:47,  4.09s/it]
Gen. (0.04) | Discrim. (0.04):  48%|████▊     | 239/500 [16:48<17:47,  4.09s/it] 
Gen. (0.04) | Discrim. (0.04):  48%|████▊     | 240/500 [16:48<17:48,  4.11s/it]
Gen. (-0.34) | Discrim. (-0.18):  48%|████▊     | 240/500 [16:52<17:48,  4.11s/it]
Gen. (-0.34) | Discrim. (-0.18):  48%|████▊     | 241/500 [16:52<17:47,  4.12s/it]
Gen. (-0.56) | Discrim. (-0.34):  48%|████▊     | 241/500 [16:57<17:47,  4.12s/it]
Gen. (-0.56) | Discrim. (-0.34):  48%|████▊     | 242/500 [16:57<17:45,  4.13s/it]
Gen. (0.14) | Discrim. (-0.30):  48%|████▊     | 242/500 [17:01<17:45,  4.13s/it] 
Gen. (0.14) | Discrim. (-0.30):  49%|████▊     | 243/500 [17:01<17:40,  4.13s/it]
Gen. (-0.22) | Discrim. (-0.07):  49%|████▊     | 243/500 [17:05<17:40,  4.13s/it]
Gen. (-0.22) | Discrim. (-0.07):  49%|████▉     | 244/500 [17:05<17:18,  4.06s/it]
Gen. (-0.35) | Discrim. (-0.46):  49%|████▉     | 244/500 [17:09<17:18,  4.06s/it]
Gen. (-0.35) | Discrim. (-0.46):  49%|████▉     | 245/500 [17:09<17:20,  4.08s/it]
Gen. (-0.42) | Discrim. (-0.14):  49%|████▉     | 245/500 [17:13<17:20,  4.08s/it]
Gen. (-0.42) | Discrim. (-0.14):  49%|████▉     | 246/500 [17:13<17:17,  4.08s/it]
Gen. (-0.56) | Discrim. (0.00):  49%|████▉     | 246/500 [17:17<17:17,  4.08s/it] 
Gen. (-0.56) | Discrim. (0.00):  49%|████▉     | 247/500 [17:17<17:22,  4.12s/it]
Gen. (0.04) | Discrim. (-0.08):  49%|████▉     | 247/500 [17:21<17:22,  4.12s/it]
Gen. (0.04) | Discrim. (-0.08):  50%|████▉     | 248/500 [17:21<17:07,  4.08s/it]
Gen. (-0.33) | Discrim. (-0.27):  50%|████▉     | 248/500 [17:25<17:07,  4.08s/it]
Gen. (-0.33) | Discrim. (-0.27):  50%|████▉     | 249/500 [17:25<16:51,  4.03s/it]
